Study_Sample	Species	Downsampling	Companion_Sample	Grouping_Sites	Non_Grouping_Sites	Ratio	Z_Score	P_Val	Significant_Bonferroni
myrxill_1	myrxill	0.01X	CarLac	0	426	0	-1.25	0.10564977366685524	No
myrxill_1	myrxill	0.01X	CarOva	0	426	0	-1.25	0.10564977366685524	No
myrxill_1	myrxill	0.01X	CarCor	2	424	0.4694835680751174	-0.7499999999999999	0.2266273523768682	No
myrxill_1	myrxill	0.025X	CarLac	3	1048	0.285442435775452	-1.3181818181818181	0.09372139523784556	No
myrxill_1	myrxill	0.025X	CarCor	4	1047	0.3805899143672693	-1.2272727272727273	0.10986005128512091	No
myrxill_1	myrxill	0.01X	CarCat	4	422	0.9389671361502347	-0.24999999999999992	0.4012936743170763	No
myrxill_1	myrxill	0.01X	CarPalm	6	420	1.4084507042253522	0.2500000000000001	0.40129367431707624	No
myrxill_1	myrxill	0.05X	CarLac	6	2047	0.2922552362396493	-1.0833333333333333	0.13933024744962208	No
myrxill_1	myrxill	0.05X	CarOva	6	2047	0.2922552362396493	-1.0833333333333333	0.13933024744962208	No
myrxill_1	myrxill	0.01X	CarAqu	7	419	1.643192488262911	0.5000000000000002	0.3085375387259869	No
myrxill_1	myrxill	0.025X	CarOva	9	1042	0.8563273073263558	-0.7727272727272728	0.21984190130278577	No
myrxill_1	myrxill	0.05X	CarCor	9	2044	0.438382854359474	-0.9166666666666665	0.17965866916478543	No
myrxill_1	myrxill	0.025X	CarPalm	14	1037	1.3320647002854424	-0.3181818181818182	0.37517351182584857	No
myrxill_1	myrxill	0.1X	CarCor	14	4057	0.34389584868582657	-1.0352941176470587	0.15026578805863428	No
myrxill_1	myrxill	0.1X	CarOva	15	4056	0.36845983787767134	-1.0117647058823527	0.15582528451884	No
myrxill_1	myrxill	0.1X	CarLac	16	4055	0.39302382706951605	-0.9882352941176471	0.16151871332923726	No
myrxill_1	myrxill	0.05X	CarPalm	18	2035	0.876765708718948	-0.4166666666666666	0.3384611195106897	No
myrxill_1	myrxill	0.025X	CarAqu	21	1030	1.9980970504281639	0.31818181818181834	0.37517351182584857	No
myrxill_1	myrxill	0.025X	CarCat	22	1029	2.093244529019981	0.40909090909090906	0.34123647374974087	No
myrxill_1	myrxill	0.25X	CarOva	28	9477	0.2945817990531299	-1.2608695652173914	0.10367792254341855	No
myrxill_1	myrxill	0.05X	CarCat	33	2020	1.607403799318071	0.4166666666666666	0.3384611195106897	No
myrxill_1	myrxill	0.25X	CarLac	37	9468	0.389268805891636	-1.1490683229813665	0.1252639045203638	No
myrxill_1	myrxill	0.05X	CarAqu	38	2015	1.8509498295177789	0.6944444444444443	0.2437017648380127	No
myrxill_1	myrxill	0.1X	CarPalm	40	4031	0.9825595676737903	-0.4235294117647059	0.3359545221726372	No
myrxill_1	myrxill	0.25X	CarCor	61	9444	0.6417674907943187	-0.8509316770186336	0.19740365355436884	No
myrxill_1	myrxill	0.5X	CarLac	65	16884	0.38350345153106374	-1.1356589147286822	0.12804967085891952	No
myrxill_1	myrxill	0.5X	CarOva	67	16882	0.3953035577320196	-1.12015503875969	0.13132384993451887	No
myrxill_1	myrxill	0.1X	CarAqu	76	3995	1.8668631785802015	0.4235294117647057	0.3359545221726373	No
myrxill_1	myrxill	0.1X	CarCat	84	3987	2.0633750921149594	0.6117647058823524	0.2703467220754662	No
myrxill_1	myrxill	0.5X	CarCor	98	16851	0.5782052038468346	-0.8798449612403101	0.18947165205564173	No
myrxill_1	myrxill	0.25X	CarPalm	113	9392	1.1888479747501315	-0.20496894409937888	0.4187981944444487	No
myrxill_1	myrxill	0.25X	CarAqu	146	9359	1.5360336664913203	0.20496894409937888	0.4187981944444487	No
myrxill_1	myrxill	0.5X	CarPalm	158	16791	0.9322083898755089	-0.4147286821705426	0.33917026651938087	No
myrxill_1	myrxill	0.25X	CarCat	170	9335	1.788532351394003	0.5031055900621118	0.30744501835245036	No
myrxill_1	myrxill	0.01X	CarIll	186	240	43.66197183098591	45.24999999999999	0	Yes
myrxill_1	myrxill	0.01X	CarMyr	221	205	51.87793427230047	54.00000000000001	0	Yes
myrxill_1	myrxill	0.5X	CarAqu	265	16684	1.5635140716266447	0.4147286821705426	0.33917026651938087	No
myrxill_1	myrxill	0.5X	CarCat	306	16643	1.8054162487462388	0.7325581395348837	0.23191398515577935	No
myrxill_1	myrxill	0.025X	CarIll	429	622	40.818268315889625	37.40909090909091	1.3901776627371413e-306	Yes
myrxill_1	myrxill	0.025X	CarMyr	549	502	52.23596574690771	48.31818181818182	0	Yes
myrxill_1	myrxill	0.05X	CarIll	944	1109	45.981490501704826	51.02777777777778	0	Yes
myrxill_1	myrxill	0.05X	CarMyr	999	1054	48.660496833901604	54.08333333333333	0	Yes
myrxill_1	myrxill	0.1X	CarIll	1761	2310	43.257184966838615	40.0705882352941	0	Yes
myrxill_1	myrxill	0.1X	CarMyr	2065	2006	50.72463768115942	47.223529411764694	0	Yes
myrxill_1	myrxill	0.25X	CarIll	4127	5378	43.41925302472383	49.65838509316771	0	Yes
myrxill_1	myrxill	0.25X	CarMyr	4823	4682	50.74171488690163	58.30434782608696	0	Yes
myrxill_1	myrxill	0.5X	CarIll	7520	9429	44.36839931559384	56.655038759689916	0	Yes
myrxill_1	myrxill	0.5X	CarMyr	8470	8479	49.97344976104785	64.01937984496122	0	Yes
xbr_1	xbr	0.01X	CarLac	0	387	0	-1	0.15865525393145705	No
xbr_1	xbr	0.01X	CarMyr	0	387	0	-1	0.15865525393145705	No
xbr_1	xbr	0.05X	CarOva	1	1984	0.05037783375314861	-1.1666666666666667	0.12167250457438122	No
xbr_1	xbr	0.01X	CarOva	3	384	0.7751937984496124	-0.3333333333333333	0.36944134018176367	No
xbr_1	xbr	0.01X	CarPalm	3	384	0.7751937984496124	-0.3333333333333333	0.36944134018176367	No
xbr_1	xbr	0.025X	CarOva	3	979	0.30549898167006106	-1.2	0.11506967022170828	No
xbr_1	xbr	0.025X	CarLac	5	977	0.5091649694501018	-1.0666666666666667	0.14306119219550906	No
xbr_1	xbr	0.01X	CarAqu	6	381	1.550387596899225	0.3333333333333333	0.36944134018176367	No
xbr_1	xbr	0.025X	CarMyr	7	975	0.7128309572301426	-0.9333333333333333	0.1753239448522295	No
xbr_1	xbr	0.1X	CarOva	8	3755	0.21259633271326067	-1.07	0.14230965435593917	No
xbr_1	xbr	0.05X	CarLac	9	1976	0.4534005037783375	-0.8333333333333334	0.20232838096364303	No
xbr_1	xbr	0.05X	CarMyr	11	1974	0.5541561712846348	-0.7500000000000001	0.22662735237686812	No
xbr_1	xbr	0.025X	CarPalm	12	970	1.2219959266802443	-0.6	0.2742531177500736	No
xbr_1	xbr	0.01X	CarCat	13	374	3.359173126614987	1.888888888888889	0.029453359307830947	No
xbr_1	xbr	0.1X	CarLac	15	3748	0.3986181238373638	-0.9299999999999999	0.17618554224525793	No
xbr_1	xbr	0.05X	CarPalm	19	1966	0.9571788413098238	-0.4166666666666667	0.33846111951068963	No
xbr_1	xbr	0.025X	CarAqu	30	952	3.054989816700611	0.6	0.2742531177500736	No
xbr_1	xbr	0.025X	CarCat	33	949	3.360488798370672	0.8	0.21185539858339666	No
xbr_1	xbr	0.25X	CarLac	36	8974	0.39955604883462825	-1.0382513661202184	0.14957652211599523	No
xbr_1	xbr	0.1X	CarMyr	38	3725	1.0098325803879882	-0.47	0.31917750878255585	No
xbr_1	xbr	0.05X	CarAqu	39	1946	1.964735516372796	0.4166666666666667	0.33846111951068963	No
xbr_1	xbr	0.1X	CarPalm	43	3720	1.1427052883337763	-0.36999999999999994	0.3556912451994533	No
xbr_1	xbr	0.25X	CarOva	43	8967	0.4772475027746948	-0.9617486338797814	0.16808794300358645	No
xbr_1	xbr	0.05X	CarCat	61	1924	3.0730478589420653	1.3333333333333333	0.09121121972586785	No
xbr_1	xbr	0.5X	CarLac	63	16321	0.384521484375	-1.009493670886076	0.1563689677302354	No
xbr_1	xbr	0.5X	CarOva	66	16318	0.40283203125	-0.990506329113924	0.1609633485749136	No
xbr_1	xbr	0.25X	CarMyr	75	8935	0.8324084350721421	-0.6120218579234971	0.2702616480061629	No
xbr_1	xbr	0.1X	CarAqu	80	3683	2.125963327132607	0.3700000000000001	0.3556912451994532	No
xbr_1	xbr	0.25X	CarPalm	93	8917	1.032186459489456	-0.4153005464480874	0.33896095062302317	No
xbr_1	xbr	0.1X	CarCat	115	3648	3.0560722827531226	1.0700000000000003	0.14230965435593917	No
xbr_1	xbr	0.5X	CarMyr	121	16263	0.738525390625	-0.6424050632911392	0.26030510650391875	No
xbr_1	xbr	0.01X	CarIll	141	246	36.434108527131784	30.33333333333333	2.084155193540276e-202	Yes
xbr_1	xbr	0.5X	CarPalm	160	16224	0.9765625	-0.39556962025316456	0.34621127617119174	No
xbr_1	xbr	0.25X	CarAqu	169	8841	1.8756936736958933	0.4153005464480874	0.33896095062302317	No
xbr_1	xbr	0.01X	CarCor	221	166	57.105943152454785	48.111111111111114	0	Yes
xbr_1	xbr	0.25X	CarCat	261	8749	2.8967813540510545	1.4207650273224046	0.07769254046649786	No
xbr_1	xbr	0.5X	CarAqu	285	16099	1.739501953125	0.39556962025316456	0.34621127617119174	No
xbr_1	xbr	0.025X	CarIll	401	581	40.835030549898164	25.333333333333332	6.85914352458937e-142	Yes
xbr_1	xbr	0.025X	CarCor	491	491	50	31.333333333333332	8.205906429882693e-216	Yes
xbr_1	xbr	0.5X	CarCat	518	15866	3.16162109375	1.870253164556962	0.030724335036322808	No
xbr_1	xbr	0.05X	CarIll	817	1168	41.158690176322416	32.83333333333333	9.8499844797265e-237	Yes
xbr_1	xbr	0.05X	CarCor	1028	957	51.788413098236774	41.62500000000001	0	Yes
xbr_1	xbr	0.1X	CarIll	1487	2276	39.51634334307733	28.51	4.402892390797978e-179	Yes
xbr_1	xbr	0.1X	CarCor	1977	1786	52.537868721764546	38.31	0	Yes
xbr_1	xbr	0.25X	CarIll	3600	5410	39.95560488346282	37.91256830601093	0	Yes
xbr_1	xbr	0.25X	CarCor	4733	4277	52.53052164261931	50.295081967213115	0	Yes
xbr_1	xbr	0.5X	CarIll	6456	9928	39.404296875	39.45253164556962	0	Yes
xbr_1	xbr	0.5X	CarCor	8715	7669	53.192138671875	53.75	0	Yes
xbr_2	xbr	0.01X	CarOva	0	343	0	-1.4000000000000001	0.08075665923377102	No
xbr_2	xbr	0.01X	CarLac	1	342	0.2915451895043732	-1.0000000000000002	0.158655253931457	No
xbr_2	xbr	0.1X	CarLac	2	3442	0.05807200929152149	-1.7346938775510208	0.04139752065916752	No
xbr_2	xbr	0.01X	CarMyr	3	340	0.8746355685131195	-0.20000000000000007	0.42074029056089696	No
xbr_2	xbr	0.01X	CarPalm	3	340	0.8746355685131195	-0.20000000000000007	0.42074029056089696	No
xbr_2	xbr	0.025X	CarMyr	4	878	0.45351473922902497	-1	0.15865525393145705	No
xbr_2	xbr	0.025X	CarOva	4	878	0.45351473922902497	-1	0.15865525393145705	No
xbr_2	xbr	0.025X	CarPalm	4	878	0.45351473922902497	-1	0.15865525393145705	No
xbr_2	xbr	0.01X	CarCat	4	339	1.1661807580174928	0.19999999999999984	0.420740290560897	No
xbr_2	xbr	0.025X	CarLac	5	877	0.5668934240362812	-0.8181818181818182	0.2066266877468202	No
xbr_2	xbr	0.01X	CarAqu	6	337	1.749271137026239	0.9999999999999999	0.15865525393145705	No
xbr_2	xbr	0.05X	CarOva	7	1824	0.38230475150191157	-1.05	0.14685905637589589	No
xbr_2	xbr	0.05X	CarLac	8	1823	0.43691971600218454	-0.9500000000000002	0.17105612630848174	No
xbr_2	xbr	0.025X	CarAqu	14	868	1.5873015873015872	0.8181818181818179	0.20662668774682028	No
xbr_2	xbr	0.05X	CarPalm	15	1816	0.8192244675040962	-0.24999999999999983	0.40129367431707635	No
xbr_2	xbr	0.05X	CarMyr	16	1815	0.8738394320043691	-0.1500000000000001	0.44038230762975744	No
xbr_2	xbr	0.025X	CarCat	18	864	2.0408163265306123	1.545454545454545	0.061118177724005955	No
xbr_2	xbr	0.05X	CarAqu	19	1812	1.0376843255051884	0.1500000000000001	0.44038230762975744	No
xbr_2	xbr	0.1X	CarOva	20	3424	0.5807200929152149	-1.0000000000000004	0.15865525393145696	No
xbr_2	xbr	0.1X	CarPalm	21	3423	0.6097560975609756	-0.959183673469388	0.16873311190960713	No
xbr_2	xbr	0.25X	CarLac	22	8256	0.2657646774583233	-1.2447552447552448	0.10661086600789194	No
xbr_2	xbr	0.1X	CarMyr	24	3420	0.6968641114982579	-0.8367346938775514	0.20137085655809214	No
xbr_2	xbr	0.25X	CarOva	25	8253	0.3020053152935491	-1.202797202797203	0.11452740375997472	No
xbr_2	xbr	0.05X	CarCat	31	1800	1.6930638995084655	1.3500000000000005	0.08850799143740196	No
xbr_2	xbr	0.5X	CarLac	42	15536	0.2696109898574913	-1.2159090909090908	0.11200977731362542	No
xbr_2	xbr	0.5X	CarOva	44	15534	0.2824496084221338	-1.2007575757575757	0.11492262643627345	No
xbr_2	xbr	0.25X	CarMyr	54	8224	0.6523314810340662	-0.7972027972027972	0.21266663088178148	No
xbr_2	xbr	0.1X	CarCat	65	3379	1.8873403019744484	0.8367346938775511	0.2013708565580922	No
xbr_2	xbr	0.1X	CarAqu	69	3375	2.003484320557491	0.9999999999999998	0.15865525393145716	No
xbr_2	xbr	0.25X	CarPalm	93	8185	1.1234597728920028	-0.2517482517482517	0.4006178291543883	No
xbr_2	xbr	0.5X	CarMyr	97	15481	0.6226730003851586	-0.7992424242424242	0.21207492837740805	No
xbr_2	xbr	0.25X	CarCat	129	8149	1.5583474269147137	0.2517482517482517	0.4006178291543883	No
xbr_2	xbr	0.25X	CarAqu	137	8141	1.6549891278086495	0.36363636363636376	0.35806478442778267	No
xbr_2	xbr	0.01X	CarIll	145	198	42.27405247813411	56.599999999999994	0	Yes
xbr_2	xbr	0.5X	CarPalm	153	15425	0.9821543201951469	-0.37500000000000006	0.35383023332727614	No
xbr_2	xbr	0.01X	CarCor	181	162	52.76967930029155	71	0	Yes
xbr_2	xbr	0.5X	CarCat	252	15326	1.617665939144948	0.3749999999999999	0.35383023332727626	No
xbr_2	xbr	0.5X	CarAqu	268	15310	1.7203748876620875	0.49621212121212094	0.30987237997384504	No
xbr_2	xbr	0.025X	CarIll	359	523	40.702947845804985	63.54545454545454	0	Yes
xbr_2	xbr	0.025X	CarCor	474	408	53.74149659863946	84.45454545454545	0	Yes
xbr_2	xbr	0.05X	CarIll	773	1058	42.21736755871109	75.55000000000001	0	Yes
xbr_2	xbr	0.05X	CarCor	962	869	52.539595849262696	94.45000000000002	0	Yes
xbr_2	xbr	0.1X	CarIll	1417	2027	41.14401858304297	56.02040816326532	0	Yes
xbr_2	xbr	0.1X	CarCor	1826	1618	53.019744483159116	72.71428571428572	0	Yes
xbr_2	xbr	0.25X	CarIll	3298	4980	39.840541193525006	44.57342657342657	0	Yes
xbr_2	xbr	0.25X	CarCor	4520	3758	54.60256100507369	61.664335664335674	0	Yes
xbr_2	xbr	0.5X	CarIll	6264	9314	40.21055334446014	45.92045454545455	0	Yes
xbr_2	xbr	0.5X	CarCor	8458	7120	54.294517909872894	62.541666666666664	0	Yes
xbr_3	xbr	0.01X	CarLac	0	309	0	-1	0.15865525393145705	No
xbr_3	xbr	0.01X	CarMyr	0	309	0	-1	0.15865525393145705	No
xbr_3	xbr	0.01X	CarOva	1	308	0.3236245954692557	-0.7142857142857143	0.23752526202697646	No
xbr_3	xbr	0.05X	CarLac	1	1444	0.06920415224913494	-1.1481481481481484	0.12545370524930652	No
xbr_3	xbr	0.025X	CarLac	1	741	0.13477088948787064	-1	0.15865525393145705	No
xbr_3	xbr	0.025X	CarOva	1	741	0.13477088948787064	-1	0.15865525393145705	No
xbr_3	xbr	0.01X	CarCat	2	307	0.6472491909385114	-0.4285714285714285	0.3341175708976247	No
xbr_3	xbr	0.01X	CarPalm	5	304	1.6181229773462782	0.42857142857142855	0.3341175708976247	No
xbr_3	xbr	0.05X	CarOva	5	1440	0.34602076124567477	-0.851851851851852	0.19714816153420767	No
xbr_3	xbr	0.01X	CarAqu	7	302	2.26537216828479	1.0000000000000002	0.158655253931457	No
xbr_3	xbr	0.05X	CarMyr	7	1438	0.4844290657439446	-0.7037037037037039	0.24080865667926232	No
xbr_3	xbr	0.05X	CarPalm	7	1438	0.4844290657439446	-0.7037037037037039	0.24080865667926232	No
xbr_3	xbr	0.1X	CarLac	8	2807	0.2841918294849023	-1.1956521739130435	0.11591616107060668	No
xbr_3	xbr	0.1X	CarOva	8	2807	0.2841918294849023	-1.1956521739130435	0.11591616107060668	No
xbr_3	xbr	0.025X	CarPalm	9	733	1.2129380053908356	-0.27272727272727276	0.3925314342737797	No
xbr_3	xbr	0.025X	CarMyr	10	732	1.3477088948787064	-0.1818181818181818	0.4278627076600358	No
xbr_3	xbr	0.025X	CarCat	14	728	1.8867924528301887	0.18181818181818168	0.42786270766003587	No
xbr_3	xbr	0.25X	CarLac	23	7347	0.31207598371777473	-1.1129032258064517	0.13287499724235916	No
xbr_3	xbr	0.25X	CarOva	23	7347	0.31207598371777473	-1.1129032258064517	0.13287499724235916	No
xbr_3	xbr	0.1X	CarPalm	23	2792	0.8170515097690942	-0.5434782608695652	0.29340027732629115	No
xbr_3	xbr	0.025X	CarAqu	24	718	3.234501347708895	1.0909090909090908	0.13765644326098125	No
xbr_3	xbr	0.05X	CarCat	26	1419	1.799307958477509	0.7037037037037038	0.24080865667926232	No
xbr_3	xbr	0.1X	CarMyr	26	2789	0.9236234458259326	-0.41304347826086946	0.3397873796574675	No
xbr_3	xbr	0.05X	CarAqu	32	1413	2.214532871972318	1.148148148148148	0.12545370524930663	No
xbr_3	xbr	0.5X	CarLac	34	13348	0.25407263488267823	-1	0.15865525393145705	No
xbr_3	xbr	0.5X	CarOva	34	13348	0.25407263488267823	-1	0.15865525393145705	No
xbr_3	xbr	0.1X	CarAqu	45	2770	1.5985790408525755	0.41304347826086946	0.3397873796574675	No
xbr_3	xbr	0.1X	CarCat	54	2761	1.9182948490230907	0.8043478260869565	0.21059806199789505	No
xbr_3	xbr	0.25X	CarPalm	55	7315	0.7462686567164178	-0.5967741935483871	0.2753290748717243	No
xbr_3	xbr	0.25X	CarMyr	63	7307	0.8548168249660787	-0.467741935483871	0.31998457411760384	No
xbr_3	xbr	0.5X	CarMyr	86	13296	0.6426543117620684	-0.6045627376425855	0.27273478585619165	No
xbr_3	xbr	0.5X	CarPalm	102	13280	0.7622179046480347	-0.48288973384030415	0.31458701577144943	No
xbr_3	xbr	0.25X	CarCat	121	7249	1.6417910447761193	0.467741935483871	0.31998457411760384	No
xbr_3	xbr	0.01X	CarIll	127	182	41.10032362459547	35.28571428571429	4.863195762874807e-273	Yes
xbr_3	xbr	0.25X	CarAqu	147	7223	1.9945725915875168	0.8870967741935484	0.1875134003291005	No
xbr_3	xbr	0.01X	CarCor	167	142	54.0453074433657	46.714285714285715	0	Yes
xbr_3	xbr	0.5X	CarCat	229	13153	1.7112539231803916	0.48288973384030415	0.31458701577144943	No
xbr_3	xbr	0.025X	CarIll	290	452	39.083557951482476	25.27272727272727	3.186433494880699e-141	Yes
xbr_3	xbr	0.5X	CarAqu	304	13078	2.271708264833358	1.0532319391634979	0.14611735178721344	No
xbr_3	xbr	0.025X	CarCor	393	349	52.96495956873315	34.63636363636363	3.583578991829565e-263	Yes
xbr_3	xbr	0.05X	CarIll	601	844	41.5916955017301	43.2962962962963	0	Yes
xbr_3	xbr	0.05X	CarCor	766	679	53.010380622837374	55.51851851851853	0	Yes
xbr_3	xbr	0.1X	CarIll	1160	1655	41.207815275310836	48.891304347826086	0	Yes
xbr_3	xbr	0.1X	CarCor	1491	1324	52.96625222024866	63.282608695652165	0	Yes
xbr_3	xbr	0.25X	CarIll	2974	4396	40.35278154681139	46.483870967741936	0	Yes
xbr_3	xbr	0.25X	CarCor	3964	3406	53.78561736770692	62.45161290322581	0	Yes
xbr_3	xbr	0.5X	CarIll	5458	7924	40.786130623225226	40.24714828897338	0	Yes
xbr_3	xbr	0.5X	CarCor	7135	6247	53.31788970258556	53	0	Yes
xbrl_1	xbrl	0.01X	CarPalm	1	216	0.4608294930875576	-1.6250000000000002	0.05208127941521953	No
xbrl_1	xbrl	0.01X	CarCor	2	215	0.9216589861751152	-1.375	0.08456572235133572	No
xbrl_1	xbrl	0.01X	CarAqu	5	212	2.3041474654377883	-0.6250000000000001	0.26598552904870054	No
xbrl_1	xbrl	0.01X	CarMyr	7	210	3.225806451612903	-0.12500000000000022	0.450261775169887	No
xbrl_1	xbrl	0.01X	CarOva	8	209	3.686635944700461	0.12499999999999983	0.4502617751698872	No
xbrl_1	xbrl	0.025X	CarCor	8	538	1.465201465201465	-1.2	0.11506967022170828	No
xbrl_1	xbrl	0.025X	CarPalm	9	537	1.6483516483516485	-1.0666666666666667	0.14306119219550906	No
xbrl_1	xbrl	0.025X	CarOva	10	536	1.8315018315018317	-0.9333333333333333	0.1753239448522295	No
xbrl_1	xbrl	0.01X	CarCat	11	206	5.0691244239631335	0.875	0.19078695285251063	No
xbrl_1	xbrl	0.01X	CarLac	12	205	5.529953917050691	1.125	0.13029451713680884	No
xbrl_1	xbrl	0.025X	CarMyr	13	533	2.380952380952381	-0.5333333333333334	0.2969014286038512	No
xbrl_1	xbrl	0.05X	CarCor	18	1147	1.5450643776824033	-1.6399999999999995	0.05050258347410377	No
xbrl_1	xbrl	0.025X	CarAqu	21	525	3.8461538461538463	0.5333333333333334	0.2969014286038512	No
xbrl_1	xbrl	0.05X	CarPalm	22	1143	1.888412017167382	-1.3199999999999998	0.09341750899347182	No
