Study_Sample	Species	Downsampling	Companion_Sample	Grouping_Sites	Non_Grouping_Sites	Ratio	Z_Score	P_Val	Significant_Bonferroni
xbrl_1	xbrl	0.025X	CarCat	23	523	4.212454212454213	0.8000000000000002	0.2118553985833966	No
xbrl_1	xbrl	0.05X	CarMyr	30	1135	2.575107296137339	-0.68	0.24825223045357053	No
xbrl_1	xbrl	0.05X	CarAqu	38	1127	3.2618025751072963	-0.04000000000000027	0.48404656314716915	No
xbrl_1	xbrl	0.05X	CarCat	39	1126	3.347639484978541	0.039999999999999626	0.4840465631471694	No
xbrl_1	xbrl	0.1X	CarCor	39	2273	1.6868512110726646	-1.3793103448275863	0.08389954417773608	No
xbrl_1	xbrl	0.1X	CarPalm	41	2271	1.7733564013840832	-1.3103448275862069	0.09503960449887171	No
xbrl_1	xbrl	0.05X	CarOva	42	1123	3.6051502145922747	0.2799999999999993	0.3897387524442031	No
xbrl_1	xbrl	0.1X	CarMyr	59	2253	2.551903114186851	-0.6896551724137931	0.24520553128130487	No
xbrl_1	xbrl	0.025X	CarLac	60	486	10.989010989010989	5.733333333333333	4.9237914733822515e-9	Yes
xbrl_1	xbrl	0.1X	CarOva	64	2248	2.768166089965398	-0.5172413793103446	0.30249383483825176	No
xbrl_1	xbrl	0.25X	CarPalm	92	5299	1.7065479502875163	-1.5221238938053099	0.06398902002869841	No
xbrl_1	xbrl	0.25X	CarCor	94	5297	1.7436468187720273	-1.4867256637168145	0.06854364083916833	No
xbrl_1	xbrl	0.1X	CarAqu	94	2218	4.065743944636678	0.5172413793103452	0.3024938348382515	No
xbrl_1	xbrl	0.1X	CarCat	95	2217	4.108996539792387	0.5517241379310348	0.2905686848333	No
xbrl_1	xbrl	0.05X	CarLac	105	1060	9.012875536480687	5.319999999999998	5.188362601842493e-8	Yes
xbrl_1	xbrl	0.25X	CarMyr	149	5242	2.763865702096086	-0.5132743362831855	0.303879716675874	No
xbrl_1	xbrl	0.5X	CarCor	157	9508	1.6244180031039834	-1.5113122171945705	0.06535446134950332	No
xbrl_1	xbrl	0.25X	CarOva	160	5231	2.9679094787608977	-0.31858407079646	0.3750209670908995	No
xbrl_1	xbrl	0.01X	CarIll	171	46	78.80184331797236	40.875	0	Yes
xbrl_1	xbrl	0.5X	CarPalm	171	9494	1.7692705638903259	-1.384615384615385	0.08308505234143798	No
xbrl_1	xbrl	0.25X	CarAqu	196	5195	3.6356891114820997	0.31858407079646034	0.3750209670908994	No
xbrl_1	xbrl	0.25X	CarCat	200	5191	3.7098868484511223	0.3893805309734518	0.34849733596675814	No
xbrl_1	xbrl	0.1X	CarLac	227	2085	9.818339100346021	5.103448275862071	1.667598501877315e-7	Yes
xbrl_1	xbrl	0.5X	CarMyr	259	9406	2.679772374547336	-0.5882352941176473	0.2781871852134533	No
xbrl_1	xbrl	0.5X	CarOva	307	9358	3.176409725814796	-0.15384615384615388	0.438865520750858	No
xbrl_1	xbrl	0.5X	CarAqu	341	9324	3.5281945162959127	0.1538461538461533	0.4388655207508583	No
xbrl_1	xbrl	0.5X	CarCat	392	9273	4.055871702017589	0.615384615384615	0.26915037450936163	No
xbrl_1	xbrl	0.025X	CarIll	402	144	73.62637362637363	51.333333333333336	0	Yes
xbrl_1	xbrl	0.25X	CarLac	448	4943	8.310146540530514	4.778761061946904	8.8189322612047e-7	Yes
xbrl_1	xbrl	0.5X	CarLac	846	8819	8.75323331608898	4.723981900452489	1.156355045458879e-6	Yes
xbrl_1	xbrl	0.05X	CarIll	871	294	74.76394849785409	66.59999999999997	0	Yes
xbrl_1	xbrl	0.1X	CarIll	1693	619	73.22664359861591	55.65517241379312	0	Yes
xbrl_1	xbrl	0.25X	CarIll	4052	1339	75.16230754961974	68.56637168141594	0	Yes
xbrl_1	xbrl	0.5X	CarIll	7192	2473	74.41282979824108	62.15384615384617	0	Yes
xila_1	xila	0.01X	CarLac	1	453	0.22026431718061676	-1.2500000000000004	0.10564977366685518	No
xila_1	xila	0.025X	CarLac	2	1132	0.1763668430335097	-1.125	0.13029451713680884	No
xila_1	xila	0.01X	CarMyr	2	452	0.4405286343612335	-0.7500000000000002	0.22662735237686812	No
xila_1	xila	0.01X	CarOva	2	452	0.4405286343612335	-0.7500000000000002	0.22662735237686812	No
xila_1	xila	0.025X	CarOva	3	1131	0.26455026455026454	-0.875	0.19078695285251063	No
xila_1	xila	0.05X	CarOva	3	2425	0.12355848434925865	-1.608695652173913	0.053841453488561036	No
xila_1	xila	0.01X	CarPalm	3	451	0.6607929515418502	-0.2500000000000002	0.4012936743170762	No
xila_1	xila	0.025X	CarMyr	4	1130	0.3527336860670194	-0.625	0.26598552904870054	No
xila_1	xila	0.01X	CarCor	4	450	0.881057268722467	0.25	0.4012936743170763	No
xila_1	xila	0.025X	CarCor	6	1128	0.5291005291005291	-0.125	0.45026177516988714	No
xila_1	xila	0.01X	CarCat	6	448	1.3215859030837005	1.25	0.10564977366685524	No
xila_1	xila	0.025X	CarPalm	7	1127	0.6172839506172839	0.125	0.45026177516988714	No
xila_1	xila	0.1X	CarOva	9	4345	0.20670647680293983	-1.2692307692307692	0.10217938495690165	No
xila_1	xila	0.05X	CarLac	11	2417	0.4530477759472817	-0.9130434782608697	0.18060983760704194	No
xila_1	xila	0.1X	CarLac	12	4342	0.2756086357372531	-1.1538461538461537	0.1242816241085911	No
xila_1	xila	0.025X	CarCat	13	1121	1.1463844797178129	1.625	0.05208127941521956	No
xila_1	xila	0.05X	CarMyr	15	2413	0.6177924217462932	-0.565217391304348	0.2859629544688287	No
xila_1	xila	0.05X	CarPalm	15	2413	0.6177924217462932	-0.565217391304348	0.2859629544688287	No
xila_1	xila	0.25X	CarOva	17	10277	0.16514474451136585	-1.0483870967741935	0.147230148003452	No
xila_1	xila	0.01X	CarAqu	17	437	3.7444933920704844	6.75	7.392257778017823e-12	Yes
xila_1	xila	0.1X	CarMyr	20	4334	0.45934772622875514	-0.8461538461538461	0.19873346271129633	No
xila_1	xila	0.25X	CarLac	23	10271	0.22343112492714204	-0.9516129032258064	0.17064666759267763	No
xila_1	xila	0.5X	CarOva	28	18978	0.14732189834789014	-1.1218487394957983	0.13096337945049366	No
xila_1	xila	0.05X	CarCat	28	2400	1.1532125205930808	0.5652173913043477	0.2859629544688288	No
xila_1	xila	0.05X	CarCor	34	2394	1.400329489291598	1.08695652173913	0.13852801251631025	No
xila_1	xila	0.025X	CarAqu	36	1098	3.1746031746031744	7.375	8.217252607584339e-14	Yes
xila_1	xila	0.1X	CarPalm	38	4316	0.8727606798346348	-0.153846153846154	0.43886552075085794	No
xila_1	xila	0.1X	CarCor	46	4308	1.056499770326137	0.1538461538461537	0.4388655207508581	No
xila_1	xila	0.5X	CarLac	51	18955	0.26833631484794274	-0.9285714285714285	0.17655561725300278	No
xila_1	xila	0.25X	CarMyr	60	10234	0.5828638041577617	-0.35483870967741943	0.36135521340513843	No
xila_1	xila	0.25X	CarPalm	61	10233	0.5925782008937245	-0.33870967741935487	0.3674142248215748	No
xila_1	xila	0.1X	CarCat	62	4292	1.423977951309141	0.769230769230769	0.22087816371245977	No
xila_1	xila	0.05X	CarAqu	78	2350	3.2125205930807246	4.913043478260868	4.4836690616260516e-7	Yes
xila_1	xila	0.5X	CarMyr	84	18922	0.44196569504367045	-0.6512605042016807	0.25743916962912194	No
xila_1	xila	0.25X	CarCor	103	10191	1.0005828638041578	0.3387096774193547	0.36741422482157493	No
xila_1	xila	0.5X	CarPalm	120	18886	0.6313795643481006	-0.34873949579831937	0.3636424450848379	No
xila_1	xila	0.1X	CarAqu	148	4206	3.3991731740927884	4.076923076923077	2.281779086050886e-5	Yes
xila_1	xila	0.25X	CarCat	152	10142	1.4765883038663299	1.129032258064516	0.1294421129738073	No
xila_1	xila	0.5X	CarCor	203	18803	1.0680837630222035	0.3487394957983192	0.36364244508483795	No
xila_1	xila	0.5X	CarCat	289	18717	1.520572450805009	1.0714285714285714	0.14198838587545584	No
xila_1	xila	0.25X	CarAqu	337	9957	3.273751700019429	4.112903225806451	1.953571009049734e-5	Yes
xila_1	xila	0.01X	CarIll	419	35	92.29074889867842	207.75	0	Yes
xila_1	xila	0.5X	CarAqu	610	18396	3.2095127854361785	3.7689075630252105	8.198179509276525e-5	Yes
xila_1	xila	0.025X	CarIll	1063	71	93.7389770723104	264.125	0	Yes
xila_1	xila	0.05X	CarIll	2244	184	92.42174629324546	193.26086956521738	0	Yes
xila_1	xila	0.1X	CarIll	4019	335	92.30592558566835	152.96153846153842	0	Yes
xila_1	xila	0.25X	CarIll	9541	753	92.68505925782009	152.56451612903223	0	Yes
xila_1	xila	0.5X	CarIll	17621	1385	92.712827528149	146.718487394958	0	Yes
xila_2	xila	0.01X	CarLac	0	461	0	-2.333333333333333	0.00981532862864535	No
xila_2	xila	0.025X	CarOva	2	1218	0.16393442622950818	-1.4545454545454544	0.07289757047598805	No
xila_2	xila	0.01X	CarMyr	2	459	0.43383947939262474	-1	0.15865525393145705	No
xila_2	xila	0.01X	CarOva	2	459	0.43383947939262474	-1	0.15865525393145705	No
xila_2	xila	0.01X	CarCat	3	458	0.6507592190889371	-0.33333333333333354	0.36944134018176356	No
xila_2	xila	0.01X	CarCor	4	457	0.8676789587852495	0.33333333333333326	0.36944134018176367	No
xila_2	xila	0.01X	CarPalm	5	456	1.0845986984815619	0.9999999999999998	0.15865525393145716	No
xila_2	xila	0.05X	CarLac	6	2293	0.26098303610265333	-1.0384615384615385	0.14952761625368036	No
xila_2	xila	0.05X	CarOva	7	2292	0.3044802087864289	-0.9615384615384617	0.16814074823033867	No
xila_2	xila	0.025X	CarLac	7	1213	0.5737704918032787	-0.5454545454545455	0.29272046728446355	No
xila_2	xila	0.025X	CarMyr	8	1212	0.6557377049180327	-0.3636363636363637	0.35806478442778267	No
xila_2	xila	0.05X	CarMyr	9	2290	0.39147455415397997	-0.8076923076923078	0.20963386646019683	No
xila_2	xila	0.025X	CarPalm	9	1211	0.7377049180327869	-0.18181818181818185	0.42786270766003576	No
xila_2	xila	0.1X	CarOva	10	4564	0.21862702229995626	-1.1666666666666667	0.12167250457438122	No
xila_2	xila	0.025X	CarCor	11	1209	0.9016393442622952	0.18181818181818185	0.42786270766003576	No
xila_2	xila	0.25X	CarOva	14	10918	0.12806439809732895	-1.2692307692307692	0.10217938495690165	No
xila_2	xila	0.05X	CarCor	16	2283	0.6959547629404089	-0.26923076923076933	0.3938760518572383	No
xila_2	xila	0.1X	CarLac	18	4556	0.3935286401399213	-0.8333333333333334	0.20232838096364303	No
xila_2	xila	0.05X	CarPalm	23	2276	1.0004349717268377	0.26923076923076916	0.39387605185723834	No
xila_2	xila	0.1X	CarMyr	24	4550	0.524704853519895	-0.5833333333333333	0.27983446359970576	No
xila_2	xila	0.025X	CarCat	27	1193	2.2131147540983607	3.0909090909090904	9.977235862879126e-4	Yes
xila_2	xila	0.5X	CarOva	28	19828	0.14101531023368252	-1.1107142857142858	0.1333456755625631	No
xila_2	xila	0.01X	CarAqu	28	433	6.073752711496746	16.333333333333332	2.858669206683803e-60	Yes
xila_2	xila	0.1X	CarPalm	30	4544	0.6558810668998688	-0.3333333333333333	0.36944134018176367	No
xila_2	xila	0.025X	CarAqu	33	1187	2.7049180327868854	4.181818181818182	1.4459359551617171e-5	Yes
xila_2	xila	0.25X	CarLac	46	10886	0.4207830223197951	-0.7769230769230769	0.21860207762666797	No
xila_2	xila	0.1X	CarCor	46	4528	1.0056843025797988	0.3333333333333333	0.36944134018176367	No
xila_2	xila	0.25X	CarMyr	50	10882	0.45737285034760333	-0.7153846153846154	0.2371857081110455	No
xila_2	xila	0.5X	CarLac	53	19803	0.26692183722804186	-0.9321428571428572	0.17563135103625346	No
xila_2	xila	0.05X	CarCat	54	2245	2.34884732492388	2.6538461538461537	0.003979005029073089	Yes
xila_2	xila	0.05X	CarAqu	67	2232	2.914310569812962	3.653846153846154	1.291705491674739e-4	Yes
xila_2	xila	0.1X	CarCat	77	4497	1.6834280717096632	1.625	0.05208127941521956	No
xila_2	xila	0.25X	CarPalm	79	10853	0.7226491035492133	-0.2692307692307692	0.39387605185723834	No
xila_2	xila	0.5X	CarMyr	99	19757	0.49858984689766317	-0.6035714285714286	0.2730643065923341	No
xila_2	xila	0.25X	CarCor	114	10818	1.0428100987925357	0.2692307692307692	0.39387605185723834	No
xila_2	xila	0.1X	CarAqu	149	4425	3.257542632269349	4.625000000000002	1.872992005556693e-6	Yes
xila_2	xila	0.5X	CarPalm	156	19700	0.7856567284448026	-0.19642857142857145	0.4221373675380262	No
xila_2	xila	0.25X	CarCat	176	10756	1.609952433223564	1.223076923076923	0.11065032191965157	No
xila_2	xila	0.5X	CarCor	211	19645	1.0626510878323934	0.19642857142857145	0.4221373675380262	No
xila_2	xila	0.5X	CarCat	333	19523	1.6770749395648672	1.0678571428571428	0.14279247858850988	No
xila_2	xila	0.25X	CarAqu	359	10573	3.2839370654957922	4.038461538461538	2.690145643273585e-5	Yes
xila_2	xila	0.01X	CarIll	417	44	90.45553145336225	275.66666666666663	0	Yes
xila_2	xila	0.5X	CarAqu	604	19252	3.041901692183723	3.0035714285714286	0.0013341545259614883	Yes
xila_2	xila	0.025X	CarIll	1123	97	92.04918032786885	202.36363636363635	0	Yes
xila_2	xila	0.05X	CarIll	2117	182	92.08351457155285	161.34615384615387	0	Yes
xila_2	xila	0.1X	CarIll	4220	354	92.26060341058154	174.25	0	Yes
xila_2	xila	0.25X	CarIll	10094	838	92.33443102817417	153.8076923076923	0	Yes
xila_2	xila	0.5X	CarIll	18372	1484	92.52618855761483	129.91785714285714	0	Yes
xio_1	xio	0.01X	CarCor	2	262	0.7575757575757576	-1.1666666666666665	0.12167250457438125	No
xio_1	xio	0.01X	CarPalm	2	262	0.7575757575757576	-1.1666666666666665	0.12167250457438125	No
xio_1	xio	0.01X	CarLac	5	259	1.893939393939394	-0.6666666666666665	0.25249253754692297	No
xio_1	xio	0.01X	CarAqu	6	258	2.272727272727273	-0.49999999999999983	0.308537538725987	No
xio_1	xio	0.025X	CarPalm	10	575	1.7094017094017095	-1.2	0.11506967022170828	No
xio_1	xio	0.01X	CarMyr	12	252	4.545454545454546	0.5000000000000001	0.3085375387259869	No
xio_1	xio	0.025X	CarAqu	12	573	2.051282051282051	-0.8	0.21185539858339666	No
xio_1	xio	0.01X	CarCat	14	250	5.303030303030303	0.8333333333333335	0.20232838096364297	No
xio_1	xio	0.01X	CarOva	16	248	6.0606060606060606	1.1666666666666667	0.12167250457438122	No
xio_1	xio	0.05X	CarPalm	16	1142	1.381692573402418	-1.4848484848484849	0.06879198247347323	No
xio_1	xio	0.025X	CarCat	16	569	2.735042735042735	0	0.5	No
xio_1	xio	0.025X	CarCor	16	569	2.735042735042735	0	0.5	No
xio_1	xio	0.025X	CarMyr	16	569	2.735042735042735	0	0.5	No
xio_1	xio	0.05X	CarCor	19	1139	1.6407599309153715	-1.3030303030303028	0.09628220813361964	No
xio_1	xio	0.1X	CarCor	23	2236	1.018149623727313	-1.9200000000000002	0.02742894970383681	No
xio_1	xio	0.025X	CarLac	23	562	3.9316239316239314	1.4000000000000001	0.08075665923377102	No
xio_1	xio	0.05X	CarAqu	33	1125	2.849740932642487	-0.4545454545454544	0.32471814186337733	No
xio_1	xio	0.05X	CarMyr	39	1119	3.3678756476683938	-0.09090909090909075	0.46378241330310566	No
xio_1	xio	0.05X	CarLac	42	1116	3.6269430051813467	0.09090909090909075	0.46378241330310566	No
xio_1	xio	0.1X	CarMyr	44	2215	1.9477644975652944	-1.08	0.14007109008876903	No
xio_1	xio	0.025X	CarOva	46	539	7.863247863247863	6	9.86587645037698e-10	Yes
xio_1	xio	0.1X	CarPalm	48	2211	2.1248339973439574	-0.92	0.17878637961437174	No
xio_1	xio	0.05X	CarCat	52	1106	4.490500863557859	0.6969696969696971	0.2429108790940443	No
xio_1	xio	0.1X	CarAqu	64	2195	2.83311199645861	-0.27999999999999964	0.389738752444203	No
xio_1	xio	0.05X	CarOva	72	1086	6.217616580310881	1.909090909090909	0.02812518264098344	No
xio_1	xio	0.25X	CarCor	75	5221	1.4161631419939578	-1.2682926829268293	0.10234672455741851	No
xio_1	xio	0.1X	CarCat	78	2181	3.4528552456839305	0.28000000000000025	0.3897387524442027	No
xio_1	xio	0.1X	CarLac	83	2176	3.6741921204072594	0.48000000000000037	0.31561369651622245	No
xio_1	xio	0.25X	CarMyr	93	5203	1.7560422960725075	-1.048780487804878	0.14713957994556542	No
xio_1	xio	0.25X	CarPalm	101	5195	1.9070996978851964	-0.9512195121951219	0.17074647767188222	No
xio_1	xio	0.1X	CarOva	143	2116	6.330234617087206	2.880000000000001	0.0019883758548943204	Yes
xio_1	xio	0.5X	CarCor	147	9470	1.5285432047416034	-1.7894736842105259	0.03676928095161982	No
xio_1	xio	0.25X	CarLac	164	5132	3.096676737160121	-0.18292682926829293	0.42742771568192284	No
xio_1	xio	0.25X	CarAqu	194	5102	3.663141993957704	0.18292682926829246	0.42742771568192306	No
xio_1	xio	0.25X	CarCat	202	5094	3.814199395770393	0.28048780487804864	0.3895516402097485	No
xio_1	xio	0.01X	CarIll	207	57	78.4090909090909	33	4.061185620915856e-239	Yes
xio_1	xio	0.5X	CarPalm	207	9410	2.152438390350421	-1.087719298245614	0.13835952280622862	No
xio_1	xio	0.5X	CarMyr	222	9395	2.3084121867526255	-0.912280701754386	0.1808104852785051	No
xio_1	xio	0.5X	CarLac	298	9319	3.098679421857128	-0.023391812865497255	0.49066886780381996	No
xio_1	xio	0.5X	CarAqu	302	9315	3.1402724342310493	0.023391812865496867	0.4906688678038201	No
xio_1	xio	0.5X	CarCat	331	9286	3.4418217739419776	0.36257309941520416	0.35846190415380164	No
xio_1	xio	0.25X	CarOva	391	4905	7.382930513595166	2.585365853658536	0.004863785880375831	Yes
xio_1	xio	0.025X	CarIll	446	139	76.23931623931624	86	0	Yes
xio_1	xio	0.5X	CarOva	677	8940	7.03961734428616	4.409356725146197	5.183906183356929e-6	Yes
xio_1	xio	0.05X	CarIll	885	273	76.42487046632125	51.18181818181818	0	Yes
xio_1	xio	0.1X	CarIll	1776	483	78.61885790172643	68.20000000000002	0	Yes
xio_1	xio	0.25X	CarIll	4076	1220	76.96374622356495	47.52439024390243	0	Yes
xio_1	xio	0.5X	CarIll	7433	2184	77.29021524383903	83.42690058479529	0	Yes
xlc_1	xlc	0.01X	CarLac	0	429	0	-1.4000000000000001	0.08075665923377102	No
xlc_1	xlc	0.025X	CarLac	1	1180	0.0846740050804403	-1.0666666666666669	0.14306119219550903	No
xlc_1	xlc	0.01X	CarCor	1	428	0.2331002331002331	-1	0.15865525393145705	No
xlc_1	xlc	0.01X	CarOva	1	428	0.2331002331002331	-1	0.15865525393145705	No
xlc_1	xlc	0.025X	CarOva	2	1179	0.1693480101608806	-0.9333333333333333	0.1753239448522295	No
xlc_1	xlc	0.01X	CarMyr	3	426	0.6993006993006993	-0.19999999999999993	0.420740290560897	No
xlc_1	xlc	0.025X	CarMyr	4	1177	0.3386960203217612	-0.6666666666666666	0.2524925375469229	No
xlc_1	xlc	0.01X	CarCat	4	425	0.9324009324009324	0.2000000000000001	0.4207402905608969	No
xlc_1	xlc	0.01X	CarPalm	4	425	0.9324009324009324	0.2000000000000001	0.4207402905608969	No
xlc_1	xlc	0.05X	CarOva	4	2284	0.17482517482517482	-1.1025641025641026	0.13510825325398565	No
xlc_1	xlc	0.025X	CarCor	5	1176	0.42337002540220153	-0.5333333333333334	0.2969014286038512	No
xlc_1	xlc	0.05X	CarLac	8	2280	0.34965034965034963	-0.8974358974358975	0.1847431823097709	No
xlc_1	xlc	0.05X	CarMyr	8	2280	0.34965034965034963	-0.8974358974358975	0.1847431823097709	No
xlc_1	xlc	0.1X	CarOva	12	4304	0.27803521779425394	-1.0363636363636364	0.1500162641422802	No
xlc_1	xlc	0.025X	CarPalm	13	1168	1.100762066045724	0.5333333333333334	0.2969014286038512	No
xlc_1	xlc	0.1X	CarLac	14	4302	0.3243744207599629	-0.9636363636363635	0.1676141345036933	No
xlc_1	xlc	0.05X	CarCor	15	2273	0.6555944055944056	-0.5384615384615384	0.295129225657386	No
xlc_1	xlc	0.1X	CarCor	20	4296	0.46339202965708987	-0.7454545454545454	0.22799849000761957	No
xlc_1	xlc	0.025X	CarCat	21	1160	1.7781541066892466	1.6	0.054799291699557974	No
xlc_1	xlc	0.25X	CarOva	28	10308	0.2708978328173375	-1.0155038759689923	0.15493284994108172	No
xlc_1	xlc	0.1X	CarMyr	30	4286	0.6950880444856349	-0.3818181818181817	0.3512981157800156	No
xlc_1	xlc	0.25X	CarLac	30	10306	0.29024767801857587	-0.9844961240310077	0.1624358181360009	No
xlc_1	xlc	0.5X	CarOva	32	18669	0.17111384417945566	-1.1155778894472361	0.13230143042471254	No
xlc_1	xlc	0.05X	CarPalm	36	2252	1.5734265734265735	0.5384615384615384	0.295129225657386	No
xlc_1	xlc	0.5X	CarLac	42	18659	0.22458692048553555	-1.015075376884422	0.15503494900490786	No
xlc_1	xlc	0.25X	CarMyr	43	10293	0.4160216718266254	-0.7829457364341085	0.21682948900474058	No
xlc_1	xlc	0.1X	CarPalm	51	4265	1.1816496756255792	0.38181818181818183	0.3512981157800155	No
