Study_Sample	Companion_Sample	Grouping_Sites	Non_Grouping_Sites	Ratio	Z_Score	P_Val	Significant_Bonferroni	Match
CarAqu_1	CarOva	121	50876	0.23726885895248742	-1.0132743362831858	0.15546457112826048	No	FALSE
CarAqu_1	CarLac	127	50870	0.24903425691707357	-0.9867256637168141	0.16188857266084267	No	FALSE
CarAqu_1	CarCor	275	50722	0.5392474067101987	-0.331858407079646	0.36999808925957894	No	FALSE
CarAqu_1	CarMyr	350	50647	0.6863148812675256	0	0.5	No	FALSE
CarAqu_1	CarPalm	350	50647	0.6863148812675256	0	0.5	No	FALSE
CarAqu_1	CarCat	920	50077	1.8040276879032102	2.5221238938053094	0.0058324307980710975	Yes	FALSE
CarAqu_1	CarIll	1624	49373	3.184501049081318	5.637168141592919	8.64346531826287e-9	Yes	FALSE
CarAqu_1	CarAqu	47230	3767	92.61329097790066	207.43362831858406	0	Yes	TRUE
CarAqu_2	CarLac	67	32617	0.20499326887773836	-1.0631229235880397	0.1438631050076536	No	FALSE
CarAqu_2	CarOva	86	32598	0.26312568841023126	-0.9368770764119602	0.1744108960394304	No	FALSE
CarAqu_2	CarCor	192	32492	0.5874433973809815	-0.2325581395348837	0.40805226794423843	No	FALSE
CarAqu_2	CarMyr	200	32484	0.6119202056051891	-0.17940199335548157	0.4288110331543047	No	FALSE
CarAqu_2	CarPalm	254	32430	0.7771386611185901	0.17940199335548176	0.42881103315430463	No	FALSE
CarAqu_2	CarCat	838	31846	2.5639456614857425	4.059800664451827	2.455731367287099e-5	Yes	FALSE
CarAqu_2	CarIll	1169	31515	3.5766736017623297	6.259136212624584	1.9355782150142022e-10	Yes	FALSE
CarAqu_2	CarAqu	29878	2806	91.41475951535921	197.01661129568106	0	Yes	TRUE
CarAqu_3	CarOva	75	35919	0.20836806134355723	-1.099397590361446	0.13579734068116206	No	FALSE
CarAqu_3	CarLac	108	35886	0.30005000833472245	-0.9006024096385542	0.18389987648211964	No	FALSE
CarAqu_3	CarCor	218	35776	0.6056564983052731	-0.2379518072289157	0.4059592364584969	No	FALSE
CarAqu_3	CarMyr	233	35761	0.6473301105739846	-0.14759036144578314	0.44133303112154576	No	FALSE
CarAqu_3	CarPalm	282	35712	0.7834639106517752	0.14759036144578294	0.44133303112154587	No	FALSE
CarAqu_3	CarCat	575	35419	1.5974884703006058	1.9126506024096388	0.0278963984829365	No	FALSE
CarAqu_3	CarIll	1209	34785	3.358893148858143	5.731927710843373	4.964779657522246e-9	Yes	FALSE
CarAqu_3	CarAqu	33294	2700	92.49874979163194	199.01506024096383	0	Yes	TRUE
CarCat_1	CarOva	98	280336	0.034945833957366085	-5.486486486486485	2.0500338624067386e-8	No	FALSE
CarCat_1	CarLac	119	280315	0.04243422694823024	-4.35135135135135	6.765051816096809e-6	No	FALSE
CarCat_1	CarMyr	192	280242	0.06846530734504375	-0.40540540540540626	0.34258976916403766	No	FALSE
CarCat_1	CarIll	197	280237	0.07024825805715428	-0.13513513513513487	0.44625251556762957	No	FALSE
CarCat_1	CarAqu	202	280232	0.07203120876926478	0.13513513513513487	0.44625251556762957	No	FALSE
CarCat_1	CarCor	212	280222	0.07559711019348582	0.675675675675676	0.24962329143760967	No	FALSE
CarCat_1	CarPalm	224	280210	0.07987619190255105	1.3243243243243241	0.09269767772173497	No	FALSE
CarCat_1	CarCat	279190	1244	99.5564018628269	15080.567567567565	0	Yes	TRUE
CarCat_2	CarLac	93	220716	0.04211784845726397	-3.760869565217391	8.466185536738952e-5	No	FALSE
CarCat_2	CarOva	113	220696	0.05117545027603042	-2.891304347826086	0.0019182319484215664	No	FALSE
CarCat_2	CarCor	164	220645	0.07427233491388485	-0.6739130434782605	0.2501832995219402	No	FALSE
CarCat_2	CarMyr	167	220642	0.07563097518669981	-0.543478260869565	0.2934002773262912	No	FALSE
CarCat_2	CarIll	192	220617	0.08695297746015787	0.543478260869565	0.2934002773262912	No	FALSE
CarCat_2	CarAqu	196	220613	0.08876449782391116	0.7173913043478262	0.2365663417907058	No	FALSE
CarCat_2	CarPalm	209	220600	0.09465193900610935	1.2826086956521738	0.09981460107853157	No	FALSE
CarCat_2	CarCat	219675	1134	99.48643397687594	9543.282608695652	0	Yes	TRUE
CarCor_2	CarOva	135	40651	0.3309959299759721	-1.0053763440860215	0.15735783313192758	No	FALSE
CarCor_2	CarLac	136	40650	0.33344775167949786	-0.9946236559139785	0.15995966887940902	No	FALSE
CarCor_2	CarIll	179	40607	0.43887608493110386	-0.5322580645161288	0.29727363620853636	No	FALSE
CarCor_2	CarMyr	225	40561	0.551659883293287	-0.03763440860215022	0.48498958662425	No	FALSE
CarCor_2	CarAqu	232	40554	0.5688226352179669	0.0376344086021506	0.48498958662424985	No	FALSE
CarCor_2	CarPalm	360	40426	0.8826558132692591	1.4139784946236564	0.07868410842877699	No	FALSE
CarCor_2	CarCat	660	40126	1.6182023243269748	4.639784946236559	1.7438596534734484e-6	Yes	FALSE
CarCor_2	CarCor	38859	1927	95.27533957730594	415.3817204301076	0	Yes	TRUE
CarCor_3	CarOva	112	33245	0.33576160925742726	-1.2325581395348835	0.10887033138072806	No	FALSE
CarCor_3	CarLac	137	33220	0.4107083970381029	-0.9418604651162791	0.1731320417077984	No	FALSE
CarCor_3	CarAqu	181	33176	0.5426147435320922	-0.4302325581395348	0.33351324026708057	No	FALSE
CarCor_3	CarIll	214	33143	0.6415445034025842	-0.0465116279069765	0.48145123319395283	No	FALSE
CarCor_3	CarMyr	222	33135	0.6655274754924003	0.04651162790697684	0.48145123319395267	No	FALSE
CarCor_3	CarPalm	309	33048	0.9263422969691518	1.058139534883721	0.1449959163042684	No	FALSE
CarCor_3	CarCat	561	32796	1.681805917798363	3.9883720930232562	3.326412849805815e-5	Yes	FALSE
CarCor_3	CarCor	31621	1736	94.79569505650987	365.1511627906977	0	Yes	TRUE
CarCor_4	CarOva	79	21676	0.3631349115145943	-1.1111111111111112	0.1332602629025054	No	FALSE
CarCor_4	CarLac	92	21663	0.4228912893587681	-0.888888888888889	0.18703139874544122	No	FALSE
CarCor_4	CarIll	118	21637	0.5424040450471156	-0.4444444444444445	0.3283606432818852	No	FALSE
CarCor_4	CarMyr	141	21614	0.6481268673868076	-0.051282051282051246	0.47955038514293025	No	FALSE
CarCor_4	CarAqu	147	21608	0.6757067340841186	0.05128205128205157	0.47955038514293014	No	FALSE
CarCor_4	CarPalm	259	21496	1.1905309124339232	1.9658119658119664	0.02466016754067242	No	FALSE
CarCor_4	CarCat	487	21268	2.2385658469317398	5.863247863247865	2.269499389082322e-9	Yes	FALSE
CarCor_4	CarCor	20432	1323	93.91863939324293	346.8034188034189	0	Yes	TRUE
CarCor_5	CarLac	76	21651	0.3497951857136282	-1.1403508771929824	0.12707007472779108	No	FALSE
CarCor_5	CarOva	92	21635	0.4234362774428131	-0.8596491228070174	0.1949912439992425	No	FALSE
CarCor_5	CarIll	124	21603	0.5707184609011828	-0.29824561403508776	0.382757855008529	No	FALSE
CarCor_5	CarAqu	129	21598	0.5937313020665531	-0.21052631578947367	0.41662845741526777	No	FALSE
CarCor_5	CarMyr	153	21574	0.7041929396603305	0.21052631578947367	0.41662845741526777	No	FALSE
CarCor_5	CarPalm	230	21497	1.0585906936070328	1.5614035087719302	0.059214287262106105	No	FALSE
CarCor_5	CarCat	434	21293	1.99751461315414	5.140350877192982	1.3711294511280444e-7	Yes	FALSE
CarCor_5	CarCor	20489	1238	94.30202052745432	356.9824561403509	0	Yes	TRUE
CarCor_6	CarOva	64	18534	0.34412302398107325	-1.0746268656716418	0.14127090938114373	No	FALSE
CarCor_6	CarLac	74	18524	0.3978922464781159	-0.9253731343283582	0.17738592424240432	No	FALSE
CarCor_6	CarIll	125	18473	0.6721152812130337	-0.16417910447761203	0.4347950750515261	No	FALSE
CarCor_6	CarAqu	133	18465	0.7151306592106679	-0.04477611940298498	0.48214287997636923	No	FALSE
CarCor_6	CarMyr	139	18459	0.7473921927088933	0.04477611940298498	0.48214287997636923	No	FALSE
CarCor_6	CarPalm	212	18386	1.139907516937305	1.134328358208955	0.12832841903518963	No	FALSE
CarCor_6	CarCat	405	18193	2.177653511130229	4.014925373134328	2.973230346254209e-5	Yes	FALSE
CarCor_6	CarCor	17446	1152	93.80578556834068	258.35820895522386	0	Yes	TRUE
CarIll_1	CarLac	83	31840	0.26000062650753375	-1.0451388888888886	0.14797939135345653	No	FALSE
CarIll_1	CarOva	96	31827	0.3007236162014848	-0.954861111111111	0.1698239691394527	No	FALSE
CarIll_1	CarMyr	172	31751	0.5387964790276603	-0.4270833333333332	0.33465931593223475	No	FALSE
CarIll_1	CarCor	232	31691	0.7267487391535883	-0.01041666666666655	0.4958444263973867	No	FALSE
CarIll_1	CarPalm	235	31688	0.7361463521598847	0.010416666666666742	0.49584442639738663	No	FALSE
CarIll_1	CarCat	521	31402	1.6320521254268083	1.9965277777777781	0.02293825264540597	No	FALSE
CarIll_1	CarAqu	1283	30640	4.019045829026094	7.288194444444444	1.57068191185339e-13	Yes	FALSE
CarIll_1	CarIll	29301	2622	91.78648623249694	201.85763888888889	0	Yes	TRUE
CarIll_2	CarOva	82	40169	0.20372164666716355	-1.0263929618768328	0.15235319709619016	No	FALSE
CarIll_2	CarLac	91	40160	0.22608133959404736	-0.9736070381231671	0.16512584520799498	No	FALSE
CarIll_2	CarMyr	191	40060	0.47452237211497855	-0.3870967741935484	0.3493422828227005	No	FALSE
CarIll_2	CarCor	246	40005	0.6111649400014907	-0.06451612903225813	0.4742796323778162	No	FALSE
CarIll_2	CarPalm	268	39983	0.6658219671560955	0.06451612903225792	0.47427963237781623	No	FALSE
CarIll_2	CarCat	641	39610	1.5925070184591688	2.252199413489736	0.012154836538403905	No	FALSE
CarIll_2	CarAqu	1606	38645	3.989962982286154	7.9120234604105555	1.2661932715610865e-15	Yes	FALSE
CarIll_2	CarIll	37126	3125	92.2362177337209	216.2404692082111	0	Yes	TRUE
CarIll_3	CarLac	83	25065	0.33004612692858276	-1	0.15865525393145705	No	FALSE
CarIll_3	CarOva	83	25065	0.33004612692858276	-1	0.15865525393145705	No	FALSE
CarIll_3	CarMyr	159	24989	0.6322570383330682	-0.394422310756972	0.3466346372486271	No	FALSE
CarIll_3	CarPalm	203	24945	0.807221250198823	-0.04382470119521923	0.4825220686450099	No	FALSE
CarIll_3	CarCor	214	24934	0.8509623031652617	0.04382470119521923	0.4825220686450099	No	FALSE
CarIll_3	CarCat	504	24644	2.0041355177350084	2.354581673306772	0.00927178407892703	No	FALSE
CarIll_3	CarAqu	1116	24032	4.437728646413234	7.231075697211155	2.3959157335834167e-13	Yes	FALSE
CarIll_3	CarIll	22786	2362	90.60760299029744	179.90039840637448	0	Yes	TRUE
CarIll_4	CarLac	48	17189	0.2784707315658177	-1.1	0.13566606094638264	No	FALSE
CarIll_4	CarOva	66	17171	0.3828972559029994	-0.9	0.1840601253467595	No	FALSE
CarIll_4	CarMyr	134	17103	0.7773974589545745	-0.1444444444444444	0.4425747615880279	No	FALSE
CarIll_4	CarCor	144	17093	0.8354121946974531	-0.033333333333333506	0.48670438618290784	No	FALSE
CarIll_4	CarPalm	150	17087	0.8702210361431804	0.03333333333333317	0.48670438618290796	No	FALSE
CarIll_4	CarCat	365	16872	2.1175378546150725	2.4222222222222225	0.007712957067618234	No	FALSE
CarIll_4	CarAqu	761	16476	4.414921390033069	6.822222222222223	4.482142612070728e-12	Yes	FALSE
CarIll_4	CarIll	15569	1668	90.32314207808784	171.35555555555558	0	Yes	TRUE
CarIll_5	CarLac	67	17816	0.3746574959458704	-1.103448275862069	0.1349162709446361	No	FALSE
CarIll_5	CarOva	91	17792	0.5088631661354359	-0.896551724137931	0.18497908410440347	No	FALSE
CarIll_5	CarMyr	160	17723	0.8947044679304368	-0.30172413793103464	0.3814311829682847	No	FALSE
CarIll_5	CarPalm	191	17692	1.068053458591959	-0.034482758620689793	0.4862460953997694	No	FALSE
CarIll_5	CarCor	199	17684	1.1127886819884807	0.03448275862068952	0.4862460953997695	No	FALSE
CarIll_5	CarCat	430	17453	2.4045182575630486	2.0258620689655165	0.02138946060076077	No	FALSE
CarIll_5	CarAqu	953	16930	5.329083487110664	6.534482758620688	3.191487351529309e-11	Yes	FALSE
CarIll_5	CarIll	15792	2091	88.3073309847341	134.4568965517241	0	Yes	TRUE
CarLac_1	CarIll	192	7190	2.6009211595773505	-1.036624203821656	0.14995551436430948	No	FALSE
CarLac_1	CarAqu	203	7179	2.749932267678136	-1.0015923566878981	0.1582702570003268	No	FALSE
CarLac_1	CarCor	373	7009	5.052831211053914	-0.4601910828025479	0.3226895355019859	No	FALSE
CarLac_1	CarPalm	383	6999	5.188295854781902	-0.428343949044586	0.33420036308585754	No	FALSE
CarLac_1	CarCat	652	6730	8.832294771064753	0.428343949044586	0.33420036308585754	No	FALSE
CarLac_1	CarMyr	831	6551	11.25711189379572	0.9984076433121019	0.1590408644032539	No	FALSE
CarLac_1	CarOva	1454	5928	19.69655919804931	2.9824840764331206	0.0014295976071806535	Yes	FALSE
CarLac_1	CarLac	3294	4088	44.62205364399892	8.84235668789809	4.686023507853083e-19	Yes	TRUE
CarLac_3	CarAqu	110	3823	2.796847190439868	-1.1858638743455499	0.11783803083883682	No	FALSE
CarLac_3	CarIll	121	3812	3.0765319094838546	-1.1282722513089007	0.12960247931646188	No	FALSE
CarLac_3	CarCor	186	3747	4.729214340198322	-0.7879581151832462	0.2153606029839031	No	FALSE
CarLac_3	CarPalm	220	3713	5.593694380879736	-0.6099476439790577	0.2709482451426458	No	FALSE
CarLac_3	CarCat	453	3480	11.517925247902365	0.6099476439790575	0.2709482451426458	No	FALSE
CarLac_3	CarMyr	503	3430	12.78921942537503	0.8717277486910993	0.19167845926760296	No	FALSE
CarLac_3	CarOva	661	3272	16.80650902618866	1.6989528795811515	0.044664031154838475	No	FALSE
CarLac_3	CarLac	1679	2254	42.69005847953216	7.028795811518323	1.0416178738548855e-12	Yes	TRUE
CarMyr_1A	CarIll	207	43159	0.47733247244385	-1.0574712643678161	0.14514828121813284	No	FALSE
CarMyr_1A	CarLac	212	43154	0.4888622423096435	-0.942528735632184	0.17296100312050894	No	FALSE
CarMyr_1A	CarCor	223	43143	0.5142277360143892	-0.6896551724137928	0.24520553128130498	No	FALSE
CarMyr_1A	CarOva	228	43138	0.5257575058801827	-0.5747126436781608	0.28274282748899554	No	FALSE
CarMyr_1A	CarAqu	278	43088	0.6410552045381175	0.5747126436781608	0.28274282748899554	No	FALSE
CarMyr_1A	CarPalm	323	43043	0.7448231333302587	1.60919540229885	0.053786810721705124	No	FALSE
CarMyr_1A	CarCat	718	42648	1.6556749527279435	10.689655172413788	5.689663078059348e-27	Yes	FALSE
CarMyr_1A	CarMyr	41177	2189	94.9522667527556	940.7816091954021	0	Yes	TRUE
CarOva_1	CarIll	156	5770	2.632467094161323	-1.2768595041322315	0.10082592663402816	No	FALSE
CarOva_1	CarAqu	157	5769	2.6493418832264597	-1.2727272727272727	0.10155741817156574	No	FALSE
CarOva_1	CarCor	289	5637	4.876814039824502	-0.7272727272727273	0.23352945085758672	No	FALSE
CarOva_1	CarPalm	339	5587	5.720553493081336	-0.5206611570247933	0.30130141889368367	No	FALSE
CarOva_1	CarMyr	591	5335	9.973000337495781	0.5206611570247934	0.30130141889368356	No	FALSE
CarOva_1	CarCat	613	5313	10.34424569692879	0.6115702479338845	0.27041106383385594	No	FALSE
CarOva_1	CarLac	1162	4764	19.60850489368883	2.880165289256199	0.001987333668861166	Yes	FALSE
CarOva_1	CarOva	2619	3307	44.19507256159298	8.900826446280991	2.771618872528634e-19	Yes	TRUE
CarOva_2	CarIll	175	6059	2.8071863971767725	-1.1753371868978804	0.11992992127678631	No	FALSE
CarOva_2	CarAqu	178	6056	2.855309592556946	-1.163776493256262	0.1222573003641713	No	FALSE
CarOva_2	CarCor	290	5944	4.65190888675008	-0.7321772639691714	0.23203018981745568	No	FALSE
CarOva_2	CarPalm	350	5884	5.614372794353545	-0.5009633911368014	0.3081984438398756	No	FALSE
CarOva_2	CarMyr	610	5624	9.785049727301892	0.5009633911368014	0.3081984438398756	No	FALSE
CarOva_2	CarCat	697	5537	11.180622393326917	0.836223506743738	0.20151458828508798	No	FALSE
CarOva_2	CarLac	1109	5125	17.789541225537377	2.423892100192678	0.007677583500109703	No	FALSE
CarOva_2	CarOva	2825	3409	45.31600898299647	9.036608863198458	8.080369990938004e-20	Yes	TRUE
CarOva_3	CarIll	132	4223	3.030998851894374	-1.0101010101010102	0.15622344917497066	No	FALSE
CarOva_3	CarAqu	136	4219	3.1228473019517797	-0.98989898989899	0.16111174663915578	No	FALSE
CarOva_3	CarCor	210	4145	4.822043628013777	-0.6161616161616161	0.268893929427344	No	FALSE
CarOva_3	CarPalm	239	4116	5.487944890929965	-0.4696969696969697	0.3192857665885373	No	FALSE
CarOva_3	CarMyr	425	3930	9.758897818599312	0.4696969696969699	0.31928576658853725	No	FALSE
CarOva_3	CarCat	550	3805	12.629161882893225	1.101010101010101	0.13544613048593485	No	FALSE
CarOva_3	CarLac	800	3555	18.369690011481058	2.363636363636364	0.009048282706845549	No	FALSE
CarOva_3	CarOva	1863	2492	42.77841561423651	7.732323232323233	5.2800698890103076e-15	Yes	TRUE
CarPalm_1	CarLac	70	25312	0.27578599007170435	-1.5146198830409356	0.0649343469906199	No	FALSE
CarPalm_1	CarOva	82	25300	0.32306358836971083	-1.3742690058479534	0.0846790923663051	No	FALSE
CarPalm_1	CarIll	146	25236	0.5752107792924119	-0.6257309941520466	0.2657457001107779	No	FALSE
CarPalm_1	CarCor	197	25185	0.7761405720589395	-0.02923976608187099	0.4883366830171061	No	FALSE
CarPalm_1	CarAqu	202	25180	0.7958395713497755	0.029239766081871503	0.4883366830171059	No	FALSE
CarPalm_1	CarMyr	223	25159	0.8785753683712868	0.27485380116959107	0.39171428094251315	No	FALSE
CarPalm_1	CarCat	951	24431	3.746749665117012	8.78947368421053	7.513111951618297e-19	Yes	FALSE
CarPalm_1	CarPalm	23511	1871	92.62863446536916	272.64912280701765	0	Yes	TRUE
CarPalm_2	CarOva	40	28605	0.139640425903299	-1.9555555555555557	0.025258766411258113	No	FALSE
CarPalm_2	CarLac	50	28595	0.17455053237912377	-1.5111111111111113	0.06538007213751076	No	FALSE
CarPalm_2	CarMyr	82	28563	0.28626287310176296	-0.08888888888888921	0.46458510698924027	No	FALSE
CarPalm_2	CarAqu	83	28562	0.2897538837493454	-0.04444444444444488	0.4822750675428801	No	FALSE
CarPalm_2	CarCor	85	28560	0.2967359050445104	0.04444444444444433	0.4822750675428803	No	FALSE
CarPalm_2	CarIll	95	28550	0.3316460115203351	0.4888888888888887	0.3124601812293226	No	FALSE
CarPalm_2	CarCat	191	28454	0.6667830336882528	4.7555555555555555	9.895071299351681e-7	Yes	FALSE
CarPalm_2	CarPalm	28019	626	97.81462733461336	1241.5555555555554	0	Yes	TRUE
